"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24"
"DGDG_32_1_16_0_16_1",0.0694807231302154,-0.0282725819038956,0.0785084478635573,0.0699794064374773,-0.0853099254419356,0.115590162190044,-0.0193587969777768,-0.0743440169685205,-0.130220224083029,-0.238223626178655,-0.106123366467857,-0.108337405558261,0.259676611523297,0.112105937260563,-0.157300286659865,0.159256722947711,0.0590591730288031,-0.0129938356933412,-0.0122260999434197,-0.042187790503459,-0.241325892158434,0.141806164468908,-0.0414299300367544,0.0398939493295431
"DGDG_33_3_15_0_18_3",0.0533044668378796,0.0170771410600487,0.138605093134245,0.0749791775964185,0.0756670635319554,0.188766575972262,0.053013348232161,-0.15124459255038,-0.118283688848582,-0.136639612708772,-0.115848967982678,0.0677394285973578,0.0683878315056217,0.0405803436384296,-0.129931417981294,-0.00675598208077103,0.0678211246198714,-0.0161171281761014,-0.129570826654475,-0.0872811947472212,-0.0429834481610114,0.0506346903409418,0.21855930909069,-0.012570571286544
"DGDG_34_1_16_0_18_1",0.0628094437324868,-0.0607141105488206,0.072872053981787,0.0472513749868737,0.221978138775583,0.0586685804377264,-0.195067427728587,-0.0154552580436417,0.0620619870815054,0.0590604415758432,-0.0997915694491117,-0.220767501428473,0.0964165507908369,-0.0161811712879753,0.02218045194863,-0.146827601868751,0.0393567410470172,0.0324414571720657,-0.0693295461394991,0.152319365922332,0.0860171886478458,0.0274129124259635,-0.00260094220908369,0.0410431891556094
"DGDG_34_2_16_0_18_2",-0.074363912221867,-0.0457939833191715,0.160065930744854,-0.0362500609276272,0.108653914818133,-0.0383160238600913,-0.0446543723288568,-0.107644511513247,0.0487417651581216,-0.0733507866217286,-0.0588707116217017,-0.227996601320009,0.0244407456447981,0.0765410701632789,0.0929484122655681,0.0952814613461034,0.0521920982911183,-0.0268895553257976,0.0498532354391273,-0.0479720346429366,0.217926834014974,-0.0210753852809691,0.00312823509042352,-0.337553941553625
"DGDG_34_4_16_1_18_3",0.0904220951489878,0.10388518390793,0.0894240061238569,-0.000771659375071154,0.0168840640936961,-0.129449118621034,0.0295585603118787,0.163413939899843,0.00886256003974825,0.0754423464044788,-0.115558918423488,0.0841572233153089,-0.102562585780217,0.000784748418080791,0.0798969447916123,0.152420324884517,0.0798460850867942,0.0366512458746163,-0.105609036977634,-0.0104260860772052,-0.0262041804428817,-0.0253929654805887,0.029293347509525,-0.0361675634467279
"DGDG_34_5_16_2_18_3",0.10845530380918,0.120395485840594,0.00238912604671959,-0.0119376270771124,0.083697647016468,-0.0998750866250614,0.0102997531520805,0.0665746979083755,0.104055889854205,0.0378541677198237,-0.063741728335504,0.102308225460333,-0.0188597136850167,0.0812006160731607,-0.113272997632854,0.0219551013329837,-0.011637860538688,-0.141764522126488,-0.00596483151213975,-0.163304676779934,0.047827891642771,0.111426297413835,-0.0143557451731678,-0.0550585428869225
"DGDG_35_3_17_0_18_3",0.144829185551761,0.0747310864231496,0.0719769645282801,0.0503588359337563,0.0527584281809346,-0.0130286141961485,-0.0695139753678571,0.0306224365001566,0.0630980228312104,0.00543846144670906,-0.0376820003803584,0.0369342724847181,-0.117612779797183,-0.0167633915980016,0.0275582020809841,-0.0778577845748754,0.0523253508608854,-0.00876731764963799,-0.100168154276931,0.0347460329873954,-0.0118381371979103,0.000186779159194973,0.0951063778641901,0.0440647975569248
"DGDG_35_5_17_2_18_3",-0.00886314757759635,0.148527467864693,0.0010136470053753,0.0452940736271045,0.0642896259569133,-0.0473155390066932,0.0922303844482501,-0.169908988609743,0.0103105051465176,-0.0909019000007659,-0.136672717317412,-0.124918355457538,0.0413651880672058,0.0890473909865748,-0.0206404565608547,0.0812715938881778,-0.158140814158674,-0.0375957537406847,0.0805282216866628,0.0144632754332543,-0.137493576024669,0.0604551361878649,0.138832377536474,0.0985351554527214
"DGDG_35_6_17_2_18_4",0.124817047793776,0.121149417578413,0.0383737535485295,-0.00353964362261205,0.0541034463529666,-0.0127906154686989,-0.0122663293216164,0.0571509992013535,0.0869571833628565,0.0265685088352668,-0.0525720147192669,0.0626615665605729,-0.0394881041059041,-0.084880692075679,-0.0581272212278743,-0.0726928905479186,-0.0293309330427402,0.0177349602875428,0.0747518235114666,-0.036134896793587,-0.00829568537423922,-0.026330578973962,-0.0477669670018835,0.00282402589326182
"DGDG_36_2_18_0_18_2",-0.0321895899543632,-0.00274316906053324,0.160698711340622,0.0937766372985972,0.0571318043129098,-0.0118728326065495,-0.18035938499885,-0.0308785076045545,0.00861738491321956,0.120414485287417,-0.0529156914730354,-0.10711803923205,0.0761066095719655,0.269587029932449,0.157165475402957,0.0538286817334556,-0.0122943171473399,-0.017477911828358,-0.0744591727129634,-0.0524967203676534,0.168613732326361,-0.0949772292632199,0.0736791283849121,0.142702168443746
"DGDG_36_4_18_1_18_3",0.0658733219538819,0.150365188020911,0.0269749313700276,0.0288087978560487,0.0824267421525751,-0.0934543355855646,0.0455450357384687,-0.103762665326698,0.0251575668113478,0.0157023746987897,0.0747195819578663,-0.0485615981072267,0.0737060583126187,-0.0391660927682027,0.0221717723062001,0.00358364018389076,0.11956452264036,-0.0580133799042316,-0.107421795988179,0.229272786983322,0.000916227149529529,-0.0356671074082822,-0.111016405849608,0.0312566731053321
"DGDG_38_5_20_1_18_4",0.0725998496226118,0.107257265584577,0.081556907070575,0.134562808858794,-0.0440332342893673,-0.103071884912485,0.0259492299546065,-0.0227702189293843,-0.126614417719357,-0.0510552312507462,0.0264595738583649,-0.0341165672768717,-0.0214283839847431,-0.0899411071166367,-0.0194073916314918,-0.0173996404570781,0.00668399075657175,-0.041059480661333,-0.0690598653138979,0.252451467267917,0.000649890221684272,0.0551473629256511,0.0833744999200168,-0.0430872169295977
"DGDG_38_6_18_3_20_3",0.145265594525791,0.107538418925751,0.0124405790237022,-0.0238502779675999,0.0205180796295212,-0.0400713796130469,-0.00985620392273629,0.0455512618829177,0.0203346000314813,0.0325223906065894,0.0106903165022777,0.0722303838612143,0.0267914953215376,-0.035189572060859,-0.0369124731934946,0.0709619530407555,0.0202453471047716,0.00672159678945951,0.000317838047664195,-0.0157881168661444,0.00671632547000938,-0.0114510308430898,0.00325117179877918,0.042572061798723
"GlcCerNS_34_3_d18_2_16_1",-0.082945634439211,-0.0360390831890068,0.164654604521923,-0.0864083523917199,0.0308694355045181,0.097871232348971,-0.0847803275373172,0.142946593683264,0.0345408893588591,-0.0676934506976948,-0.00911156423685255,0.0217962107127843,0.0576633275938473,0.0470081310516205,-0.0780831851914124,0.0810356929470021,-0.00873336802595819,0.0103912137311547,0.0736107262555085,-0.000481301110264501,-0.0587416563982465,-0.133760407269971,0.162729890505209,0.0852194924514015
"GlcCerNS_36_3_d18_2_18_1",-0.126615566325859,-0.0131707844657334,0.132300022673348,-0.063232870057122,0.0832134733087316,0.0960760152781079,-0.0108641375851578,-0.0117589302329289,-0.0562953980582138,-0.127200787863952,-0.00117809911334305,0.086914590569086,0.0184972608669651,-0.0496128509289739,0.0103146718407461,-0.0277860460212535,-0.0350929453896496,-0.123162720748026,-0.019181517332724,0.0558463560564792,0.0413409353617545,0.0400223269088164,-0.103951038606829,0.0762445607561278
"GlcCerNS_38_3_d18_2_20_1",-0.0905810298089959,0.0194831991208171,0.179597690038142,0.0110215396383732,0.112236783848257,0.088250705886259,-0.0535869713812505,0.0987015906428248,-0.0128808199923794,-0.03273908727804,-0.019513682938604,0.0296494153775719,-0.0105002762458373,-0.0213557054502021,0.0456702580017758,0.0944917279320533,-0.0170705367882131,-0.111554838575637,0.0971354876866866,0.107951361951176,-0.0807002110758147,-0.201825852868695,-0.0288463531054046,-0.132050671139246
"LPC_16_0",-0.0882603285228671,-0.0586749587620368,0.0515124080152927,-0.130065326704517,0.089443782829194,0.0702203562218195,-0.0111426496591428,0.105692771742819,-0.182512414854613,0.0865498582418075,-0.00580309097062634,0.0767228245116801,0.0739238392577758,-0.124944912980606,0.0447579706779117,0.0424892661833581,-0.220406642487392,0.148617292308001,-0.146134301129049,-0.0323879611978318,-0.241043004811852,0.0269104891541113,0.00394972943149622,0.085658372069105
"LPC_18_0",-0.105243028554295,-0.0789056494302002,0.0887673172130282,-0.0680616768555646,0.0175718978035649,0.113480454877869,-0.105531680741044,0.09007006727539,-0.0199856695113137,0.0216015478376879,0.152286647268081,0.0836043295241134,-0.0450645608331775,0.111425574295004,0.0440300282821805,0.0253338652168547,-0.0166392831386247,-0.000545836078399123,-0.0601549488822017,0.00827803521202735,0.00824839938838245,0.425369444203887,-0.0411583000908081,-0.0552899074185181
"LPC_18_1",-0.149142903877431,0.0524347100156475,0.000158916367368377,-0.0150473530181304,0.0278175545332786,0.114234490514177,0.0536047334903549,0.0576601467452309,-0.0829656722937034,0.13930560178164,-0.000694809125562835,-0.0295352833733204,-0.103155910977382,-0.0184259458455015,-0.151944487921637,0.0677771021448236,-0.093136334482175,0.0678017875868411,0.102476238681979,-0.0427026296463424,-0.0322492043302876,0.1181181794126,0.0171884981895707,0.0533339151972304
"LPC_18_2",-0.154362184432003,0.0652512829699385,-0.0410453256435879,0.0589793786686662,0.0155788417675219,0.0431409921232214,0.0716482359745954,-0.0463130410279342,0.00696259832267417,0.081287702644314,0.0121633649656413,-0.00455943436429893,-0.0603694482912394,0.0202212146784964,-0.123373043066989,0.0213043857704824,0.0101341306463516,-0.0361567273250533,0.0965579933026449,-0.115634494382819,-0.0426879748042394,0.0580941566512879,-0.00328898643428821,-0.0220713136709447
"LPC_18_3",-0.14675240578874,0.00158038655018075,-0.0830540465322121,0.0282971759495399,0.0593322403037832,-0.111119019593321,0.0654046305878312,-0.0103528331078555,0.0821065069750175,0.00122633340872583,0.0316619216158725,-0.0849517761533972,-0.127806224011823,-0.0568500574676093,0.0077789447663568,-0.0389670835690228,0.0218163110659825,0.2252537258902,-0.109705898337511,-0.0872431206957724,-0.11244098467192,-0.0202585186520431,-0.0197816422557955,-0.0195441469974857
"MGDG_34_1_16_0_18_1",0.0176701692143677,-0.0899125048965831,0.131745714221661,0.0620497729988669,0.0826449989186833,-0.0852500098816656,-0.229366246931386,0.0649966621564941,-0.0134836234644031,0.0632802319315905,-0.00818874461725631,-0.0964324825911014,0.0650259531439754,-0.0905725596743015,0.101071025910384,-0.0300863675911607,-0.0411893898659786,0.187272315388257,-0.108311148673433,-0.0408805568979103,-0.146143880104608,0.109742205772034,0.00786288390094398,0.0516526951119861
"MGDG_34_2_16_0_18_2",0.0341659444708845,-0.0281670930660442,0.131345334416603,0.133267710045263,0.0610094885976721,-0.133609645910062,-0.117192236258799,-0.0386658263396914,0.0212163388090824,-0.0794870560048702,-0.134065574850679,-0.202760340032096,0.0902352364800382,0.0702719823168031,0.160752269935083,0.0517217183346602,0.19780299344607,0.0319843026158918,-0.0006061383749701,0.0262819707877701,-0.108872023281181,0.0647181919580763,-0.04405806652577,-0.148147640280661
"MGDG_34_3_16_0_18_3",0.116285844555884,0.00656783870129689,0.00378491268642132,-0.158660015840673,0.0498055801463342,0.0504054126695498,-0.100185286830359,-0.0979187874538362,0.139707990141102,0.040000918865812,0.155509602395595,-0.0464240984778049,-0.0121743815559182,0.0778246485304401,0.048487840982148,-0.0531546992633887,0.047572039045822,0.0487348793221499,-0.0525866189998198,-0.194856122685489,0.0391500378293315,0.0164596639186752,-0.0229848310469094,0.0595374410245374
"MGDG_34_4_16_1_18_3",0.0934115295604306,0.0735967115610554,0.0239426621197347,-0.101740671939963,-0.0855314624433934,-0.100718089902923,0.0629765977594912,0.226052674636602,0.0633426618283687,-0.105960885966897,-0.0253277271398844,-0.00283229998801849,0.10679893403491,-0.0604804196850968,-0.103667684481209,0.118118947205859,0.126210779025874,0.0577243337592451,0.10480591927195,0.0246944530749005,-0.0874025357452851,0.0573372207520934,-0.223021346880148,-0.0630487431874506
"MGDG_34_6_16_3_18_3",0.141331388620481,0.109081293694482,0.0230385393183677,-0.011110893162902,0.0352739958298661,-0.0250861688079208,0.00534166243263687,0.0946293140113492,0.0591774294464699,0.0104042551891466,0.00273913970408691,0.0445786040611651,-0.0368726563907037,-0.0101719545819054,-0.015773874283871,0.0244756948430914,0.0601573395812168,-0.00543554814075164,0.0110076265848899,0.00211696872487852,-0.0227458619702239,-0.0241497985251797,-0.0348012746579179,-0.0949733899607201
"MGDG_35_3_17_0_18_3",0.147316601636183,0.00387833532942553,0.0971974722666334,0.00908520950487152,0.039908746084805,0.0386481275596465,-0.0889267768475714,-0.0793932431899963,0.086991581216431,-0.0266526844268995,-0.0828629222289795,-0.0711749655729695,-0.046434323071611,-0.0512796720574938,-0.090166192289674,0.00251966689551209,-0.144207291853896,-0.0198704640903024,-0.173274094268391,0.0805985232154009,-0.00504235937882303,-0.045438199304138,-0.0401898525893826,0.0513220293436944
"MGDG_36_3_18_0_18_3",0.129907560543252,0.0855340172913883,0.0587239569728188,0.0452614323237992,-0.0834156275108154,-0.029049354602462,-0.0965433739680829,-0.100769097505641,-0.0225140891556383,-0.0321532245572737,0.0594850854395896,-0.00509500488378067,-0.0890885458141905,0.0634051305086325,-0.0362665220961518,0.0323212114112064,-0.197127918151462,0.0981086783413348,0.0727241692958992,-0.0212869392681106,-0.0685971929785803,-0.0126534698204597,-0.116897590095258,-0.00741576009971559
"MGDG_36_3_18_1_18_2",0.0547083354006983,0.0964797103613402,0.0633985691768482,0.0392901508715824,-0.04448384084477,-0.0571699104530097,-0.0906605211980105,-0.0180244840295842,0.00275348466920107,-0.0117039042507432,0.311509390517465,-0.1714771896231,-0.0276006185995052,0.0184446471215211,0.100663574804056,0.121704805388077,-0.261857155780712,-0.135888742582866,0.2103049851542,0.0257076950083281,-0.246265095093939,0.0338155031047851,-0.174474658185566,-0.0242253898983824
"MGDG_36_6_18_2_18_4",0.140729326483977,0.104781157107174,0.0245727991892912,0.00830341608325072,0.0225083432213858,-0.0173108331973131,0.0526443631668843,-0.0527155662117677,0.00535119676697454,0.0661928964920543,0.0654818079393424,0.0184244676962056,0.0600303111847082,-0.0877586144667034,-0.0182352263454154,-0.0317552033732635,-0.017262569143625,-0.156188371657318,0.0817815361365,-0.0106346616366037,0.00549244542549871,-0.0451294880102196,-0.0459792352098547,0.0484875121092491
"MGDG_36_6_18_3_18_3",-0.102079782744475,0.111283844093855,-0.00262603220861313,-0.10266819043537,0.0599963809315969,-0.0549815307483027,0.0399370763889386,0.0434241285542868,0.0352197871497775,0.116886026811698,0.0188028014104518,-0.0478653397815152,0.171850088146857,0.00620189871104411,0.0731404287814878,0.118274941261764,-0.0433245665947103,0.0981192786954498,-0.125723065417845,0.159919627423478,0.0766206963892445,-0.0273089794714373,-0.0616403223517956,0.033726545458432
"MGDG_36_7_18_3_18_4",0.140421929868107,0.0956646480724507,0.0277173871229656,-0.0428395326408561,0.0421346560193589,-0.00172706449925729,0.0449410636246627,0.130727590239087,0.0605998742417692,-0.0226828770743616,-0.0279724990971718,-0.0114642677929965,-0.0426184359400558,0.0249771821773855,-0.0541461972488326,-0.1157222203785,-0.0279617896347784,-0.051892942685468,-0.0170881543966186,-0.0226875757168231,0.0254511562259818,0.00106033891804359,0.0246484650693587,-0.057258939345777
"MGDG_38_5_20_2_18_3",0.0730880621591355,0.134662718025523,0.0884815837505811,0.0947453631967889,-0.00395540183230546,-0.00991787280769533,-0.0110587356886717,-0.0599633090219609,-0.0927441952512531,-0.0109949369835097,0.0402841227151076,-0.0287080511057848,0.0380311635975643,-0.0718204020744477,-0.103501050684696,0.016787146262288,0.00628605110615293,0.0833191649503742,-0.113885405175576,0.0997481373399595,0.025622250877455,0.0221281224712705,0.0334752559901578,-0.0405662200382343
"MGDG_38_6_18_3_20_3",0.152663904642187,0.0831746596801831,-0.0302813206289945,-0.0280053424761396,0.0752280416628889,0.0397813564556143,-0.0121386950626339,-0.093652658293565,0.0181870550971173,-0.0254299997443008,0.0144271777070082,0.0143252651114176,-0.0167296136902664,-0.0674558829894236,-0.0307847430803312,-0.0476475988760404,-0.0127437406646578,0.0358903624941638,0.0552047402489198,0.0185103604744965,-0.0033145995702297,-0.0514820193205749,-0.103020920229477,0.0290056391216694
"PC_16_0_9_0_CHO",0.010425224836858,-0.0983169255998326,0.0658623423191341,0.157904364902754,-0.0118185071572632,-0.0693169526174533,0.0474701749228322,-0.0336196458493872,-0.0158198764976688,0.13457848081677,-0.186351540217086,-0.0769632955505849,0.0441288188423083,-0.151252183287163,-0.151168149059661,-0.039998527448906,0.247549395772014,-0.0796751609167977,-0.0646096180081727,0.0576021287132548,-0.119367018272576,-0.0156277315780499,-0.0288515845913454,-0.0577899798574712
"PC_32_1",0.116079376274852,-0.0659004338435995,-0.0815923168249433,0.0408218665086142,0.101620143297036,-0.0455280755367946,-0.144073128061961,0.0410982180244727,-0.0763854283418268,-0.159285828803482,-0.0285548164388484,0.0767480534195237,0.118986721268877,0.0933919512271002,-0.0746512493436245,0.0303552220385191,0.0162935782085801,-0.0684780663772107,0.124053112245058,-0.107118631717853,0.0139557075855022,0.0696969823023806,-0.120777071293812,0.032599420081857
"PC_32_2",0.0442788130672805,-0.0510209863235878,-0.139983472781272,0.143320281830961,0.0477673179525316,0.0311739009816565,-0.0476730636980127,0.0716041922791776,0.0319447334205312,-0.136379554071673,-0.0271572580778786,0.0965306719279976,0.0363363805648301,-0.00936043388099137,-0.086430359740498,0.262244751957505,0.228239772336267,0.0926047975143002,0.0889810833631738,0.04903849326747,0.050544653794306,0.061477151461717,-0.113772030117202,0.110412706299076
"PC_33_2",-0.0023604647693105,-0.015305885858352,0.0725441077333427,0.159897100287981,0.0455488056737454,0.0304285420821123,-0.106273443256175,-0.0152525667649768,-0.0530067422390387,0.171466444586328,-0.181961618148437,0.292666230484705,0.0357436846411226,0.222386704718199,-0.080854986769915,-0.134392031227071,0.0146465244790589,0.0694990306358542,0.0723953925605948,0.0438734719410796,-0.167542325846937,0.0343641347046966,0.149876933745211,-0.172085659812701
"PC_34_0",-0.056877941787081,-0.0463231273281149,0.10158919291766,0.0872293185071973,-0.12926108206597,-0.0600580916491231,-0.0731273357655572,0.0585775756822986,0.13499894705771,-0.066533450442566,-0.0846154846783004,-0.138518286347945,-0.00232753515368797,-0.317707113776392,0.00956896972722157,0.291547355010658,-0.0534540553032286,-0.0392488570867623,-0.0048871325449507,-0.1284987185509,0.103217825391079,0.103032282702109,0.0420459283077123,-0.0979743209357807
"PC_34_1",0.104869713183101,-0.0606844159093524,-0.0160907104469282,0.191633215717468,0.0559066207740747,0.00680653752036762,-0.116963682767571,0.0344094313896505,-0.0652645196218434,-0.0175532569348937,0.00872679515448687,-0.0433417168867702,-0.0296330858857237,-0.0368400807402217,0.001184771601466,-0.0600969186781778,-0.114874604486672,0.027648566200071,-0.0139415977946493,-0.0386183540354213,0.0219175877869924,0.0269148390109079,0.0147771439874413,0.0623856318073822
"PC_34_3",0.106770967972942,-0.124948502964447,8.81036500025665e-05,-0.0871933651987202,-0.0585104597625717,-0.0413987718925613,-0.00234800706519164,0.00564408004315301,-0.109616309391993,0.0500754632282901,-0.0640226317629002,-0.0603462681580105,0.0322094261966718,-0.0819440349566932,0.10279650970858,0.0104988162246418,-0.0631904725120971,-0.0724163809233798,0.0598219150895317,0.0207864070845755,0.0461915451624699,0.010693472565692,-0.0201055096633282,0.0532756598505667
"PC_34_4",0.133953110210652,0.0029757683643901,0.00805487609140053,0.0733675853176267,0.076401430192372,0.011878381820498,0.011290928568633,-0.0554164028257711,-0.103430917593188,0.113726275258683,-0.0922349729361143,0.0940628091867199,-0.251047358719105,0.124487071521119,0.200701510451042,-0.0567162641207735,0.0740878459975208,0.0447138129470914,0.116359960643117,0.0266374949858454,0.0598471059336952,0.134408319847996,-0.00388907245774943,-0.0374945605734815
"PC_35_1",0.0258672578903486,-0.0123401619770191,0.128489995329703,0.178744813060824,-0.0539205319435688,0.0897205345652569,-0.0365349306763816,0.016464169609759,-0.0112318425143691,0.106292787277033,-0.125696460112547,-0.0966976633961542,-0.101632065607629,-0.00311285088196816,0.0796614220759975,-0.0123740044760526,-0.111512607137308,-0.0478277291833933,-0.27354427348907,-0.0583973736662533,0.131070027629429,0.271600240818159,-0.296526997987713,0.087834790723219
"PC_35_2",-0.0757156302082554,-0.13524110691263,0.037186580033332,0.0585350967435295,-0.0133968188945025,0.0462081178824663,-0.0572093320966621,0.178185540373567,0.111280017056058,-0.0450063952877734,0.0188633747073728,-0.0535493491308104,0.0528312150927965,0.0444693305997845,-0.133461747444644,0.0192844555365967,0.0159224598106548,-0.121776465140497,-0.0475658101458853,-0.0031067974763802,0.0765634804268629,0.0146345781598962,-0.0600188245573501,-0.0825110918066142
"PC_36_1",0.0453950919316138,-0.0913060997713327,0.0212642257500406,0.174157627808398,-0.123921804100812,0.0028681775104071,-0.200141239474216,0.0509838579413992,-0.0357178736163987,0.0309368840669319,0.108895894339657,-0.0137728138312944,-0.0131700092610709,0.019656671297336,-0.0808167947401793,0.00152013622239891,-0.0875784224164571,-0.0378608627445117,-0.00481397806295354,-0.0386047441348409,0.0440293574785411,-0.20817144253591,-0.00507427899659036,0.087440567562222
"PC_36_2",0.0421375419075285,-0.0880069787797554,-0.0401587265414179,0.211125835624911,-0.075372462314426,-0.0192582796002058,-0.111451382010545,0.0821863297896338,0.0250755396989292,0.0270664692070974,-0.000984477733043671,0.0165249425777833,-0.114063364592731,0.0659417769846798,-0.0246007560995577,0.0861831195862064,-0.013282761394412,-0.0172991787593557,0.0412734531390482,0.0498126769516354,0.0389096630247489,-0.125040656070588,0.00705639572107711,-0.0430755221386946
"PC_36_3_A",-0.00673147474762419,-0.0959551185861205,-0.0556029874454233,0.190643626974283,0.0925361431742227,-0.0375189040375468,-0.0554959764472464,0.116742304761186,0.116857857249006,-0.114797751415484,0.0541190980214625,-0.0118610542121721,-0.0454023953398784,0.0615823627421429,-0.0876928205549681,-0.0153593588389287,-0.0433642151991478,0.019106124656948,-0.105242212403399,-0.033597418286686,-0.0300054916133211,-0.0517753283819011,0.0953541700637993,-0.0541618865906204
"PC_36_3_B",0.0619059602737704,-0.128894055630869,0.0158928118365695,0.0177354463117289,-0.224462130894764,-0.0510950786307198,-0.070950555482479,-0.0533539995208971,-0.0537565323532036,0.0632327099969408,-0.0547530708073637,-0.0263765430915579,-0.0953507518459215,0.0680411471113526,-0.0058304733876111,0.142099032568077,-0.107359613364225,0.0232881137904002,0.00455041808279178,0.115880343447907,0.0610274025991625,-0.138398120707666,0.0160440134166617,0.0426134566736397
